Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds     calls  Ts/call  Ts/call  name    
                0.00    0.00       5/5           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl_data::_Vector_impl_data() [166]
-----------------------------------------------
                0.00    0.00       5/5           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~_Vector_base() [168]
[163]    0.0    0.00    0.00       5         std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl() [163]
                0.00    0.00       5/14          std::allocator<std::vector<int, std::allocator<int> > >::~allocator() [101]
-----------------------------------------------
                0.00    0.00       5/5           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~_Vector_base() [168]
[164]    0.0    0.00    0.00       5         std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_deallocate(std::vector<int, std::allocator<int> >*, unsigned long) [164]
                0.00    0.00       5/5           std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::deallocate(std::allocator<std::vector<int, std::allocator<int> > >&, std::vector<int, std::allocator<int> >*, unsigned long) [169]
-----------------------------------------------
                0.00    0.00       5/5           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_base(unsigned long, std::allocator<std::vector<int, std::allocator<int> > > const&) [167]
[165]    0.0    0.00    0.00       5         std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_create_storage(unsigned long) [165]
                0.00    0.00       5/5           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_allocate(unsigned long) [161]
-----------------------------------------------
                0.00    0.00       5/5           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl::_Vector_impl(std::allocator<std::vector<int, std::allocator<int> > > const&) [162]
[166]    0.0    0.00    0.00       5         std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl_data::_Vector_impl_data() [166]
-----------------------------------------------
                0.00    0.00       1/5           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&) [292]
                0.00    0.00       4/5           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(unsigned long, std::vector<int, std::allocator<int> > const&, std::allocator<std::vector<int, std::allocator<int> > > const&) [212]
[167]    0.0    0.00    0.00       5         std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_base(unsigned long, std::allocator<std::vector<int, std::allocator<int> > > const&) [167]
                0.00    0.00       5/5           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl::_Vector_impl(std::allocator<std::vector<int, std::allocator<int> > > const&) [162]
                0.00    0.00       5/5           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_create_storage(unsigned long) [165]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector() [173]
[168]    0.0    0.00    0.00       5         std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~_Vector_base() [168]
                0.00    0.00       5/5           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_deallocate(std::vector<int, std::allocator<int> >*, unsigned long) [164]
                0.00    0.00       5/5           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl() [163]
-----------------------------------------------
                0.00    0.00       5/5           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_deallocate(std::vector<int, std::allocator<int> >*, unsigned long) [164]
[169]    0.0    0.00    0.00       5         std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::deallocate(std::allocator<std::vector<int, std::allocator<int> > >&, std::vector<int, std::allocator<int> >*, unsigned long) [169]
                0.00    0.00       5/5           __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::deallocate(std::vector<int, std::allocator<int> >*, unsigned long) [156]
-----------------------------------------------
                0.00    0.00       5/5           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_allocate(unsigned long) [161]
[170]    0.0    0.00    0.00       5         std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::allocate(std::allocator<std::vector<int, std::allocator<int> > >&, unsigned long) [170]
                0.00    0.00       5/5           __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::allocate(unsigned long, void const*) [157]
-----------------------------------------------
                0.00    0.00       5/5           std::stack<int, std::deque<int, std::allocator<int> > >::push(int const&) [172]
[171]    0.0    0.00    0.00       5         std::deque<int, std::allocator<int> >::push_back(int const&) [171]
                0.00    0.00       5/11          void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [116]
-----------------------------------------------
                0.00    0.00       5/5           Graph::eulerianCycle() [178]
[172]    0.0    0.00    0.00       5         std::stack<int, std::deque<int, std::allocator<int> > >::push(int const&) [172]
                0.00    0.00       5/5           std::deque<int, std::allocator<int> >::push_back(int const&) [171]
-----------------------------------------------
                0.00    0.00       1/5           Graph::eulerianCycle() [178]
                0.00    0.00       4/5           Graph::~Graph() [181]
[173]    0.0    0.00    0.00       5         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector() [173]
                0.00    0.00       5/10          std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_get_Tp_allocator() [124]
                0.00    0.00       5/5           void std::_Destroy<std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > >&) [176]
                0.00    0.00       5/5           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~_Vector_base() [168]
-----------------------------------------------
                0.00    0.00       1/5           std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [267]
                0.00    0.00       4/5           std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [191]
[174]    0.0    0.00    0.00       5         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [174]
-----------------------------------------------
                0.00    0.00       5/5           void std::_Destroy<std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > >&) [176]
[175]    0.0    0.00    0.00       5         void std::_Destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*) [175]
                0.00    0.00       5/5           void std::_Destroy_aux<false>::__destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*) [160]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector() [173]
[176]    0.0    0.00    0.00       5         void std::_Destroy<std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > >&) [176]
                0.00    0.00       5/5           void std::_Destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*) [175]
-----------------------------------------------
                0.00    0.00       4/4           Graph::eulerianCycle() [178]
[177]    0.0    0.00    0.00       4         Graph::isEulerian() [177]
                0.00    0.00      44/178         std::vector<int, std::allocator<int> >::operator[](unsigned long) [17]
                0.00    0.00      44/194         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long) [14]
                0.00    0.00      16/61          std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [30]
                0.00    0.00      16/46          std::_Bit_reference::operator bool() const [37]
                0.00    0.00       4/4           std::allocator<bool>::allocator() [193]
                0.00    0.00       4/4           std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&) [215]
                0.00    0.00       4/4           std::allocator<bool>::~allocator() [194]
                0.00    0.00       4/4           Graph::DFS(int, std::vector<bool, std::allocator<bool> >&) [179]
                0.00    0.00       4/4           std::vector<bool, std::allocator<bool> >::~vector() [216]
-----------------------------------------------
                0.00    0.00       4/4           main [6]
[178]    0.0    0.00    0.00       4         Graph::eulerianCycle() [178]
                0.00    0.00      47/194         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long) [14]
                0.00    0.00      31/178         std::vector<int, std::allocator<int> >::operator[](unsigned long) [17]
                0.00    0.00      12/12          std::stack<int, std::deque<int, std::allocator<int> > >::empty() const [105]
                0.00    0.00      11/49          std::vector<int, std::allocator<int> >::end() [35]
                0.00    0.00      11/49          std::vector<int, std::allocator<int> >::begin() [36]
                0.00    0.00      11/11          bool std::all_of<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, Graph::eulerianCycle()::{lambda(int)#1}>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, Graph::eulerianCycle()::{lambda(int)#1}) [120]
                0.00    0.00       6/6           std::vector<int, std::allocator<int> >::push_back(int const&) [154]
                0.00    0.00       6/6           std::stack<int, std::deque<int, std::allocator<int> > >::top() [153]
                0.00    0.00       6/6           std::stack<int, std::deque<int, std::allocator<int> > >::pop() [152]
                0.00    0.00       5/5           std::stack<int, std::deque<int, std::allocator<int> > >::push(int const&) [172]
                0.00    0.00       4/4           Graph::isEulerian() [177]
                0.00    0.00       1/1           std::stack<int, std::deque<int, std::allocator<int> > >::stack<std::deque<int, std::allocator<int> >, void>() [290]
                0.00    0.00       1/1           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&) [292]
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::vector() [293]
                0.00    0.00       1/1           std::stack<int, std::deque<int, std::allocator<int> > >::push(int&&) [289]
                0.00    0.00       1/39          std::vector<int, std::allocator<int> >::size() const [50]
                0.00    0.00       1/27          std::vector<int, std::allocator<int> >::~vector() [65]
                0.00    0.00       1/1           std::stack<int, std::deque<int, std::allocator<int> > >::~stack() [291]
                0.00    0.00       1/5           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector() [173]
-----------------------------------------------
                                  11             Graph::DFS(int, std::vector<bool, std::allocator<bool> >&) [179]
                0.00    0.00       4/4           Graph::isEulerian() [177]
[179]    0.0    0.00    0.00       4+11      Graph::DFS(int, std::vector<bool, std::allocator<bool> >&) [179]
                0.00    0.00      69/194         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long) [14]
                0.00    0.00      69/178         std::vector<int, std::allocator<int> >::operator[](unsigned long) [17]
                0.00    0.00      45/61          std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [30]
                0.00    0.00      30/46          std::_Bit_reference::operator bool() const [37]
                0.00    0.00      15/15          std::_Bit_reference::operator=(bool) [99]
                                  11             Graph::DFS(int, std::vector<bool, std::allocator<bool> >&) [179]
-----------------------------------------------
                0.00    0.00       4/4           main [6]
[180]    0.0    0.00    0.00       4         Graph::Graph(int) [180]
                0.00    0.00      92/184         bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [16]
                0.00    0.00      75/195         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const [13]
                0.00    0.00      75/190         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator++() [15]
                0.00    0.00      21/42          bool __gnu_cxx::operator!=<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&) [48]
                0.00    0.00      17/34          __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::operator*() const [52]
                0.00    0.00      17/49          std::vector<int, std::allocator<int> >::begin() [36]
                0.00    0.00      17/49          std::vector<int, std::allocator<int> >::end() [35]
                0.00    0.00      17/34          __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::operator++() [51]
                0.00    0.00       4/6           std::allocator<int>::allocator() [147]
                0.00    0.00       4/4           std::allocator<std::vector<int, std::allocator<int> > >::allocator() [192]
                0.00    0.00       4/4           std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) [220]
                0.00    0.00       4/4           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(unsigned long, std::vector<int, std::allocator<int> > const&, std::allocator<std::vector<int, std::allocator<int> > > const&) [212]
                0.00    0.00       4/58          std::allocator<int>::~allocator() [32]
                0.00    0.00       4/27          std::vector<int, std::allocator<int> >::~vector() [65]
                0.00    0.00       4/14          std::allocator<std::vector<int, std::allocator<int> > >::~allocator() [101]
                0.00    0.00       4/8           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::begin() [134]
                0.00    0.00       4/8           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::end() [133]
-----------------------------------------------
                0.00    0.00       4/4           main [6]
[181]    0.0    0.00    0.00       4         Graph::~Graph() [181]
                0.00    0.00      92/184         bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [16]
                0.00    0.00      75/195         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const [13]
                0.00    0.00      75/190         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator++() [15]
                0.00    0.00      21/42          bool __gnu_cxx::operator!=<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&) [48]
                0.00    0.00      17/34          __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::operator*() const [52]
                0.00    0.00      17/49          std::vector<int, std::allocator<int> >::begin() [36]
                0.00    0.00      17/49          std::vector<int, std::allocator<int> >::end() [35]
                0.00    0.00      17/34          __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::operator++() [51]
                0.00    0.00       4/8           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::begin() [134]
                0.00    0.00       4/8           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::end() [133]
                0.00    0.00       4/5           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector() [173]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator<std::vector<int, std::allocator<int> > >::allocator() [192]
[182]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::new_allocator() [182]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator<bool>::allocator() [193]
[183]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<bool>::new_allocator() [183]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator<bool>::~allocator() [194]
[184]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<bool>::~new_allocator() [184]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long) [205]
[185]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long) [185]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long) [206]
[186]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [186]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<unsigned long>::_M_max_size() const [190]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&) [196]
[187]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<unsigned long>::new_allocator(__gnu_cxx::new_allocator<unsigned long> const&) [187]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator<unsigned long>::allocator<bool>(std::allocator<bool> const&) [195]
[188]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<unsigned long>::new_allocator() [188]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::max_size(std::allocator<std::vector<int, std::allocator<int> > > const&) [204]
[189]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::max_size() const [189]
                0.00    0.00       4/9           __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::_M_max_size() const [125]
-----------------------------------------------
                0.00    0.00       4/4           __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [186]
[190]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<unsigned long>::_M_max_size() const [190]
-----------------------------------------------
                0.00    0.00       4/4           void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [217]
[191]    0.0    0.00    0.00       4         std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [191]
                0.00    0.00      16/39          std::vector<int, std::allocator<int> >::size() const [50]
                0.00    0.00       8/8           std::vector<int, std::allocator<int> >::max_size() const [128]
                0.00    0.00       4/5           unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [174]
-----------------------------------------------
                0.00    0.00       4/4           Graph::Graph(int) [180]
[192]    0.0    0.00    0.00       4         std::allocator<std::vector<int, std::allocator<int> > >::allocator() [192]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::new_allocator() [182]
-----------------------------------------------
                0.00    0.00       4/4           Graph::isEulerian() [177]
[193]    0.0    0.00    0.00       4         std::allocator<bool>::allocator() [193]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<bool>::new_allocator() [183]
-----------------------------------------------
                0.00    0.00       4/4           Graph::isEulerian() [177]
[194]    0.0    0.00    0.00       4         std::allocator<bool>::~allocator() [194]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<bool>::~new_allocator() [184]
-----------------------------------------------
                0.00    0.00       4/4           std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [202]
[195]    0.0    0.00    0.00       4         std::allocator<unsigned long>::allocator<bool>(std::allocator<bool> const&) [195]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<unsigned long>::new_allocator() [188]
-----------------------------------------------
                0.00    0.00       4/4           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&) [198]
[196]    0.0    0.00    0.00       4         std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&) [196]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<unsigned long>::new_allocator(__gnu_cxx::new_allocator<unsigned long> const&) [187]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [213]
[197]    0.0    0.00    0.00       4         std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long) [197]
                0.00    0.00       4/8           std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long) [131]
                0.00    0.00       4/4           std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long) [206]
-----------------------------------------------
                0.00    0.00       4/4           std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [202]
[198]    0.0    0.00    0.00       4         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&) [198]
                0.00    0.00       4/4           std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&) [196]
                0.00    0.00       4/8           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data() [130]
-----------------------------------------------
                0.00    0.00       4/4           std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [203]
[199]    0.0    0.00    0.00       4         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl() [199]
                0.00    0.00       4/8           std::allocator<unsigned long>::~allocator() [129]
-----------------------------------------------
                0.00    0.00       4/4           std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [203]
[200]    0.0    0.00    0.00       4         std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [200]
                0.00    0.00       4/8           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [127]
                0.00    0.00       4/4           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset() [201]
                0.00    0.00       4/4           std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long) [205]
-----------------------------------------------
                0.00    0.00       4/4           std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [200]
[201]    0.0    0.00    0.00       4         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset() [201]
                0.00    0.00       4/8           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data() [130]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&) [215]
[202]    0.0    0.00    0.00       4         std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [202]
                0.00    0.00       4/4           std::allocator<unsigned long>::allocator<bool>(std::allocator<bool> const&) [195]
                0.00    0.00       4/4           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&) [198]
                0.00    0.00       4/8           std::allocator<unsigned long>::~allocator() [129]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<bool, std::allocator<bool> >::~vector() [216]
[203]    0.0    0.00    0.00       4         std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [203]
                0.00    0.00       4/4           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl() [199]
                0.00    0.00       4/4           std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [200]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_S_max_size(std::allocator<std::vector<int, std::allocator<int> > > const&) [209]
[204]    0.0    0.00    0.00       4         std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::max_size(std::allocator<std::vector<int, std::allocator<int> > > const&) [204]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::max_size() const [189]
-----------------------------------------------
                0.00    0.00       4/4           std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [200]
[205]    0.0    0.00    0.00       4         std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long) [205]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long) [185]
-----------------------------------------------
                0.00    0.00       4/4           std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long) [197]
[206]    0.0    0.00    0.00       4         std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long) [206]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [186]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<int, std::allocator<int> >* std::uninitialized_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > const&) [224]
[207]    0.0    0.00    0.00       4         std::vector<int, std::allocator<int> >* std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > const&) [207]
                0.00    0.00      17/44          std::vector<int, std::allocator<int> >* std::__addressof<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >&) [43]
                0.00    0.00      17/22          void std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [80]
-----------------------------------------------
                0.00    0.00       4/4           int* std::uninitialized_fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [225]
[208]    0.0    0.00    0.00       4         int* std::__uninitialized_fill_n<true>::__uninit_fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [208]
                0.00    0.00       4/4           int* std::fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [228]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_S_check_init_len(unsigned long, std::allocator<std::vector<int, std::allocator<int> > > const&) [210]
[209]    0.0    0.00    0.00       4         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_S_max_size(std::allocator<std::vector<int, std::allocator<int> > > const&) [209]
                0.00    0.00       4/4           std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::max_size(std::allocator<std::vector<int, std::allocator<int> > > const&) [204]
